en
S,en,Azerbaijan,ru,�����������
T,en,Baku,ru,����
T,en,Ganca,ru,������
T,en,Sumqayit,ru,�������
T,en,Mingacevir,ru,���������
T,en,Nakhichevan,ru,����������
T,en,Shaki,ru,����
S,en,Belarus,ru,����������
T,en,Minsk,ru,�����
T,en,Brest,ru,�����
T,en,Gomel,ru,������
T,en,Grodno,ru,������
T,en,Mogilev,ru,�������
T,en,Vitebsk,ru,�������
T,en,Bobruysk,ru,��������
S,en,Estonia,ru,�������
T,en,Tallinn,ru,�������
T,en,Narva,ru,�����
S,en,Russia,ru,������
T,en,Abakan,ru,������
T,en,Abaza,ru,�����
T,en,Abdulino,ru,��������
T,en,Abinsk,ru,������
T,en,Achinsk,ru,������
T,en,Adygeysk,ru,��������
T,en,Agidel,ru,�������
T,en,Agryz,ru,�����
T,en,Ak-Dovurak,ru,��-�������
T,en,Akhtubinsk,ru,���������
T,en,Aksay,ru,�����
T,en,Alagir,ru,������
T,en,Alapayevsk,ru,���������
T,en,Alatyr,ru,�������
T,en,Aldan,ru,�����
T,en,Aleksandrov,ru,�����������
T,en,Aleksandrovsk,ru,�������������
T,en,Aleksandrovsk-Sakhalinsky,ru,�������������-�����������
T,en,Alekseyevka,ru,����������
T,en,Aleksin,ru,�������
T,en,Aleysk,ru,������
T,en,Almetyevsk,ru,�����������
T,en,Alzamay,ru,�������
T,en,Amursk,ru,������
T,en,Anadyr,ru,�������
T,en,Anapa,ru,�����
T,en,Andreapol,ru,����������
T,en,Angarsk,ru,�������
T,en,Aniva,ru,�����
T,en,Anzhero-Sudzhensk,ru,������-��������
T,en,Apatity,ru,�������
T,en,Aprelevka,ru,���������
T,en,Apsheronsk,ru,���������
T,en,Aramil,ru,�������
T,en,Ardatov,ru,�������
T,en,Ardon,ru,�����
T,en,Argun,ru,�����
T,en,Arkadak,ru,�������
T,en,Arkhangelsk,ru,�����������
T,en,Armavir,ru,�������
T,en,Arsenyev,ru,��������
T,en,Artyom,ru,����
T,en,Artyomovsk,ru,��������
T,en,Artyomovsky,ru,����������
T,en,Arzamas,ru,�������
T,en,Asbest,ru,������
T,en,Asha,ru,���
T,en,Asino,ru,�����
T,en,Astrakhan,ru,���������
T,en,Atkarsk,ru,�������
T,en,Aznakayevo,ru,���������
T,en,Azov,ru,����
T,en,Babayevo,ru,�������
T,en,Babushkin,ru,��������
T,en,Bagrationovsk,ru,�������������
T,en,Bakal,ru,�����
T,en,Baksan,ru,������
T,en,Balabanovo,ru,����������
T,en,Balakhna,ru,�������
T,en,Balakovo,ru,��������
T,en,Balashikha,ru,��������
T,en,Balashov,ru,�������
T,en,Baley,ru,�����
T,en,Baltiysk,ru,��������
T,en,Barabinsk,ru,���������
T,en,Barnaul,ru,�������
T,en,Barysh,ru,�����
T,en,Bataysk,ru,�������
T,en,Bavly,ru,�����
T,en,Baykalsk,ru,���������
T,en,Baymak,ru,������
T,en,Belaya Kalitva,ru,����� �������
T,en,Belaya Kholunitsa,ru,����� ��������
T,en,Belebey,ru,�������
T,en,Belev,ru,�����
T,en,Belgorod,ru,��������
T,en,Belinsky,ru,���������
T,en,Belogorsk,ru,���������
T,en,Belokurikha,ru,����������
T,en,Belomorsk,ru,���������
T,en,Belorechensk,ru,�����������
T,en,Beloretsk,ru,��������
T,en,Belovo,ru,������
T,en,Beloyarsky,ru,����������
T,en,Belozersk,ru,���������
T,en,Bely,ru,�����
T,en,Berdsk,ru,������
T,en,Berezniki,ru,���������
T,en,Berezovsky,ru,�����������
T,en,Berezovsky,ru,�����������
